  main.cpp
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(12,11): warning C4244: 'initializing': conversion from 'float' to 'T', possible loss of data
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(12,11): warning C4244:         with
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(12,11): warning C4244:         [
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(12,11): warning C4244:             T=unsigned int
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(12,11): warning C4244:         ]
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(13,11): warning C4244: 'initializing': conversion from 'float' to 'T', possible loss of data
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(13,11): warning C4244:         with
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(13,11): warning C4244:         [
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(13,11): warning C4244:             T=unsigned int
D:\Data\Project\ParaConquer\Core\src\include\math\vector2.hpp(13,11): warning C4244:         ]
Core.lib(scene.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(scene.obj)' or at ''; linking object as if no debug info
Core.lib(scene_graph.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(scene_graph.obj)' or at ''; linking object as if no debug info
Core.lib(app.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(app.obj)' or at ''; linking object as if no debug info
Core.lib(component_register.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(component_register.obj)' or at ''; linking object as if no debug info
Core.lib(log.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(log.obj)' or at ''; linking object as if no debug info
Core.lib(window.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(window.obj)' or at ''; linking object as if no debug info
Core.lib(resource.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(resource.obj)' or at ''; linking object as if no debug info
Core.lib(texture.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(texture.obj)' or at ''; linking object as if no debug info
Core.lib(material.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(material.obj)' or at ''; linking object as if no debug info
Core.lib(vulkan_interface.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(vulkan_interface.obj)' or at ''; linking object as if no debug info
Core.lib(renderer.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(renderer.obj)' or at ''; linking object as if no debug info
Core.lib(vulkan_imgui.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(vulkan_imgui.obj)' or at ''; linking object as if no debug info
Core.lib(imgui.obj) : warning LNK4099: PDB '' was not found with 'Core.lib(imgui.obj)' or at ''; linking object as if no debug info
